[0.011s][info][gc,heap] Heap region size: 2M
[21.987s][info][gc,start       ] GC(24) Pause Young (Normal) (G1 Evacuation Pause)
[21.987s][info][gc,task        ] GC(24) Using 6 workers of 6 for evacuation
[22.042s][info][gc,phases      ] GC(24)   Pre Evacuate Collection Set: 0.0ms
[22.042s][info][gc,phases      ] GC(24)   Evacuate Collection Set: 53.9ms
[22.042s][info][gc,phases      ] GC(24)   Post Evacuate Collection Set: 1.3ms
[22.042s][info][gc,phases      ] GC(24)   Other: 0.2ms
[22.042s][info][gc,heap        ] GC(24) Eden regions: 1177->0(1169)
[22.042s][info][gc,heap        ] GC(24) Survivor regions: 51->59(154)
[22.042s][info][gc,heap        ] GC(24) Old regions: 224->224
[22.042s][info][gc,heap        ] GC(24) Humongous regions: 2->2
[22.042s][info][gc,metaspace   ] GC(24) Metaspace: 17620K(18176K)->17620K(18176K) NonClass: 16084K(16384K)->16084K(16384K) Class: 1536K(1792K)->1536K(1792K)
[22.042s][info][gc             ] GC(24) Pause Young (Normal) (G1 Evacuation Pause) 2901M->562M(4096M) 55.570ms
[22.042s][info][gc,cpu         ] GC(24) User=0.33s Sys=0.00s Real=0.05s
[22.944s][info][gc,start       ] GC(25) Pause Young (Normal) (G1 Evacuation Pause)
[22.944s][info][gc,task        ] GC(25) Using 6 workers of 6 for evacuation
[23.004s][info][gc,phases      ] GC(25)   Pre Evacuate Collection Set: 0.0ms
[23.004s][info][gc,phases      ] GC(25)   Evacuate Collection Set: 58.6ms
[23.004s][info][gc,phases      ] GC(25)   Post Evacuate Collection Set: 1.2ms
[23.004s][info][gc,phases      ] GC(25)   Other: 0.2ms
[23.004s][info][gc,heap        ] GC(25) Eden regions: 1169->0(1162)
[23.004s][info][gc,heap        ] GC(25) Survivor regions: 59->66(154)
[23.004s][info][gc,heap        ] GC(25) Old regions: 224->224
[23.004s][info][gc,heap        ] GC(25) Humongous regions: 2->2
[23.004s][info][gc,metaspace   ] GC(25) Metaspace: 17620K(18176K)->17620K(18176K) NonClass: 16084K(16384K)->16084K(16384K) Class: 1536K(1792K)->1536K(1792K)
[23.004s][info][gc             ] GC(25) Pause Young (Normal) (G1 Evacuation Pause) 2900M->576M(4096M) 60.178ms
[23.004s][info][gc,cpu         ] GC(25) User=0.28s Sys=0.00s Real=0.06s
[25.333s][info][gc,start       ] GC(26) Pause Young (Normal) (G1 Evacuation Pause)
[25.333s][info][gc,task        ] GC(26) Using 6 workers of 6 for evacuation
[25.519s][info][gc,phases      ] GC(26)   Pre Evacuate Collection Set: 0.0ms
[25.520s][info][gc,phases      ] GC(26)   Evacuate Collection Set: 183.8ms
[25.520s][info][gc,phases      ] GC(26)   Post Evacuate Collection Set: 1.4ms
[25.520s][info][gc,phases      ] GC(26)   Other: 0.4ms
[25.520s][info][gc,heap        ] GC(26) Eden regions: 1162->0(1092)
[25.520s][info][gc,heap        ] GC(26) Survivor regions: 66->136(154)
[25.520s][info][gc,heap        ] GC(26) Old regions: 224->224
[25.520s][info][gc,heap        ] GC(26) Humongous regions: 2->2
[25.520s][info][gc,metaspace   ] GC(26) Metaspace: 18128K(18688K)->18128K(18688K) NonClass: 16544K(16896K)->16544K(16896K) Class: 1583K(1792K)->1583K(1792K)
[25.520s][info][gc             ] GC(26) Pause Young (Normal) (G1 Evacuation Pause) 2900M->717M(4096M) 186.756ms
[25.520s][info][gc,cpu         ] GC(26) User=1.12s Sys=0.00s Real=0.20s
[28.574s][info][gc,start       ] GC(27) Pause Young (Normal) (G1 Evacuation Pause)
[28.574s][info][gc,task        ] GC(27) Using 6 workers of 6 for evacuation
[28.627s][info][gc,phases      ] GC(27)   Pre Evacuate Collection Set: 0.0ms
[28.627s][info][gc,phases      ] GC(27)   Evacuate Collection Set: 51.4ms
[28.627s][info][gc,phases      ] GC(27)   Post Evacuate Collection Set: 1.2ms
[28.627s][info][gc,phases      ] GC(27)   Other: 0.2ms
[28.627s][info][gc,heap        ] GC(27) Eden regions: 1092->0(1186)
[28.627s][info][gc,heap        ] GC(27) Survivor regions: 136->42(154)
[28.627s][info][gc,heap        ] GC(27) Old regions: 224->231
[28.627s][info][gc,heap        ] GC(27) Humongous regions: 2->2
[28.627s][info][gc,metaspace   ] GC(27) Metaspace: 18137K(18688K)->18137K(18688K) NonClass: 16553K(16896K)->16553K(16896K) Class: 1583K(1792K)->1583K(1792K)
[28.627s][info][gc             ] GC(27) Pause Young (Normal) (G1 Evacuation Pause) 2901M->541M(4096M) 52.986ms
[28.627s][info][gc,cpu         ] GC(27) User=0.27s Sys=0.00s Real=0.05s
[30.251s][info][gc,task        ] GC(28) Using 6 workers of 6 for full compaction
[30.251s][info][gc,start       ] GC(28) Pause Full (System.gc())
[30.252s][info][gc,phases,start] GC(28) Phase 1: Mark live objects
[30.349s][info][gc,stringtable ] GC(28) Cleaned string and symbol table, strings: 8249 processed, 3 removed, symbols: 54296 processed, 4 removed
[30.349s][info][gc,phases      ] GC(28) Phase 1: Mark live objects 97.442ms
[30.349s][info][gc,phases,start] GC(28) Phase 2: Prepare for compaction
[30.405s][info][gc,phases      ] GC(28) Phase 2: Prepare for compaction 55.475ms
[30.405s][info][gc,phases,start] GC(28) Phase 3: Adjust pointers
[30.484s][info][gc,phases      ] GC(28) Phase 3: Adjust pointers 79.243ms
[30.484s][info][gc,phases,start] GC(28) Phase 4: Compact heap
[30.548s][info][gc,phases      ] GC(28) Phase 4: Compact heap 64.229ms
[30.552s][info][gc,heap        ] GC(28) Eden regions: 647->0(1228)
[30.552s][info][gc,heap        ] GC(28) Survivor regions: 42->0(154)
[30.552s][info][gc,heap        ] GC(28) Old regions: 231->217
[30.552s][info][gc,heap        ] GC(28) Humongous regions: 2->0
[30.552s][info][gc,metaspace   ] GC(28) Metaspace: 18277K(18944K)->18277K(18944K) NonClass: 16684K(17152K)->16684K(17152K) Class: 1593K(1792K)->1593K(1792K)
[30.552s][info][gc             ] GC(28) Pause Full (System.gc()) 1834M->427M(4096M) 300.239ms
[30.552s][info][gc,cpu         ] GC(28) User=1.75s Sys=0.02s Real=0.30s
[31.825s][info][gc,start       ] GC(29) Pause Young (Normal) (G1 Evacuation Pause)
[31.825s][info][gc,task        ] GC(29) Using 6 workers of 6 for evacuation
[31.848s][info][gc,phases      ] GC(29)   Pre Evacuate Collection Set: 0.0ms
[31.848s][info][gc,phases      ] GC(29)   Evacuate Collection Set: 21.8ms
[31.848s][info][gc,phases      ] GC(29)   Post Evacuate Collection Set: 1.0ms
[31.848s][info][gc,phases      ] GC(29)   Other: 0.2ms
[31.848s][info][gc,heap        ] GC(29) Eden regions: 1228->0(1210)
[31.848s][info][gc,heap        ] GC(29) Survivor regions: 0->18(154)
[31.848s][info][gc,heap        ] GC(29) Old regions: 217->217
[31.848s][info][gc,heap        ] GC(29) Humongous regions: 0->0
[31.848s][info][gc,metaspace   ] GC(29) Metaspace: 18388K(18944K)->18388K(18944K) NonClass: 16794K(17152K)->16794K(17152K) Class: 1593K(1792K)->1593K(1792K)
[31.848s][info][gc             ] GC(29) Pause Young (Normal) (G1 Evacuation Pause) 2883M->463M(4096M) 23.101ms
[31.848s][info][gc,cpu         ] GC(29) User=0.09s Sys=0.00s Real=0.02s
[32.755s][info][gc,start       ] GC(30) Pause Young (Normal) (G1 Evacuation Pause)
[32.755s][info][gc,task        ] GC(30) Using 6 workers of 6 for evacuation
[32.785s][info][gc,phases      ] GC(30)   Pre Evacuate Collection Set: 0.0ms
[32.785s][info][gc,phases      ] GC(30)   Evacuate Collection Set: 29.0ms
[32.785s][info][gc,phases      ] GC(30)   Post Evacuate Collection Set: 1.1ms
[32.785s][info][gc,phases      ] GC(30)   Other: 0.2ms
[32.785s][info][gc,heap        ] GC(30) Eden regions: 1210->0(1201)
[32.785s][info][gc,heap        ] GC(30) Survivor regions: 18->27(154)
[32.785s][info][gc,heap        ] GC(30) Old regions: 217->217
[32.785s][info][gc,heap        ] GC(30) Humongous regions: 0->0
[32.785s][info][gc,metaspace   ] GC(30) Metaspace: 18389K(18944K)->18389K(18944K) NonClass: 16796K(17152K)->16796K(17152K) Class: 1593K(1792K)->1593K(1792K)
[32.785s][info][gc             ] GC(30) Pause Young (Normal) (G1 Evacuation Pause) 2883M->481M(4096M) 30.440ms
[32.785s][info][gc,cpu         ] GC(30) User=0.19s Sys=0.00s Real=0.03s
[33.729s][info][gc,start       ] GC(31) Pause Young (Normal) (G1 Evacuation Pause)
[33.729s][info][gc,task        ] GC(31) Using 6 workers of 6 for evacuation
[33.767s][info][gc,phases      ] GC(31)   Pre Evacuate Collection Set: 0.0ms
[33.767s][info][gc,phases      ] GC(31)   Evacuate Collection Set: 36.0ms
[33.767s][info][gc,phases      ] GC(31)   Post Evacuate Collection Set: 1.1ms
[33.767s][info][gc,phases      ] GC(31)   Other: 0.2ms
[33.767s][info][gc,heap        ] GC(31) Eden regions: 1201->0(1192)
[33.767s][info][gc,heap        ] GC(31) Survivor regions: 27->36(154)
[33.767s][info][gc,heap        ] GC(31) Old regions: 217->217
[33.767s][info][gc,heap        ] GC(31) Humongous regions: 0->0
[33.767s][info][gc,metaspace   ] GC(31) Metaspace: 18389K(18944K)->18389K(18944K) NonClass: 16796K(17152K)->16796K(17152K) Class: 1593K(1792K)->1593K(1792K)
[33.767s][info][gc             ] GC(31) Pause Young (Normal) (G1 Evacuation Pause) 2883M->498M(4096M) 37.500ms
[33.767s][info][gc,cpu         ] GC(31) User=0.19s Sys=0.00s Real=0.04s
[34.620s][info][gc,start       ] GC(32) Pause Young (Normal) (G1 Evacuation Pause)
[34.620s][info][gc,task        ] GC(32) Using 6 workers of 6 for evacuation
[34.663s][info][gc,phases      ] GC(32)   Pre Evacuate Collection Set: 0.0ms
[34.663s][info][gc,phases      ] GC(32)   Evacuate Collection Set: 41.2ms
[34.663s][info][gc,phases      ] GC(32)   Post Evacuate Collection Set: 1.4ms
[34.663s][info][gc,phases      ] GC(32)   Other: 0.2ms
[34.663s][info][gc,heap        ] GC(32) Eden regions: 1192->0(1185)
[34.663s][info][gc,heap        ] GC(32) Survivor regions: 36->43(154)
[34.663s][info][gc,heap        ] GC(32) Old regions: 217->217
[34.663s][info][gc,heap        ] GC(32) Humongous regions: 0->0
[34.663s][info][gc,metaspace   ] GC(32) Metaspace: 18389K(18944K)->18389K(18944K) NonClass: 16796K(17152K)->16796K(17152K) Class: 1593K(1792K)->1593K(1792K)
[34.663s][info][gc             ] GC(32) Pause Young (Normal) (G1 Evacuation Pause) 2882M->512M(4096M) 42.950ms
[34.663s][info][gc,cpu         ] GC(32) User=0.22s Sys=0.02s Real=0.04s
[35.537s][info][gc,start       ] GC(33) Pause Young (Normal) (G1 Evacuation Pause)
[35.537s][info][gc,task        ] GC(33) Using 6 workers of 6 for evacuation
[35.585s][info][gc,phases      ] GC(33)   Pre Evacuate Collection Set: 0.0ms
[35.585s][info][gc,phases      ] GC(33)   Evacuate Collection Set: 46.8ms
[35.585s][info][gc,phases      ] GC(33)   Post Evacuate Collection Set: 1.3ms
[35.585s][info][gc,phases      ] GC(33)   Other: 0.3ms
[35.585s][info][gc,heap        ] GC(33) Eden regions: 1185->0(1177)
[35.585s][info][gc,heap        ] GC(33) Survivor regions: 43->51(154)
[35.585s][info][gc,heap        ] GC(33) Old regions: 217->217
[35.585s][info][gc,heap        ] GC(33) Humongous regions: 0->0
[35.585s][info][gc,metaspace   ] GC(33) Metaspace: 18389K(18944K)->18389K(18944K) NonClass: 16796K(17152K)->16796K(17152K) Class: 1593K(1792K)->1593K(1792K)
[35.585s][info][gc             ] GC(33) Pause Young (Normal) (G1 Evacuation Pause) 2882M->529M(4096M) 48.642ms
[35.585s][info][gc,cpu         ] GC(33) User=0.19s Sys=0.03s Real=0.05s
[36.442s][info][gc,start       ] GC(34) Pause Young (Normal) (G1 Evacuation Pause)
[36.442s][info][gc,task        ] GC(34) Using 6 workers of 6 for evacuation
[36.496s][info][gc,phases      ] GC(34)   Pre Evacuate Collection Set: 0.0ms
[36.496s][info][gc,phases      ] GC(34)   Evacuate Collection Set: 52.5ms
[36.496s][info][gc,phases      ] GC(34)   Post Evacuate Collection Set: 1.3ms
[36.496s][info][gc,phases      ] GC(34)   Other: 0.2ms
[36.496s][info][gc,heap        ] GC(34) Eden regions: 1177->0(1169)
[36.496s][info][gc,heap        ] GC(34) Survivor regions: 51->59(154)
[36.496s][info][gc,heap        ] GC(34) Old regions: 217->217
[36.496s][info][gc,heap        ] GC(34) Humongous regions: 0->0
[36.496s][info][gc,metaspace   ] GC(34) Metaspace: 18389K(18944K)->18389K(18944K) NonClass: 16796K(17152K)->16796K(17152K) Class: 1593K(1792K)->1593K(1792K)
[36.496s][info][gc             ] GC(34) Pause Young (Normal) (G1 Evacuation Pause) 2883M->544M(4096M) 54.145ms
[36.496s][info][gc,cpu         ] GC(34) User=0.34s Sys=0.00s Real=0.05s
[37.329s][info][gc,start       ] GC(35) Pause Young (Normal) (G1 Evacuation Pause)
[37.329s][info][gc,task        ] GC(35) Using 6 workers of 6 for evacuation
[37.389s][info][gc,phases      ] GC(35)   Pre Evacuate Collection Set: 0.0ms
[37.389s][info][gc,phases      ] GC(35)   Evacuate Collection Set: 58.6ms
[37.389s][info][gc,phases      ] GC(35)   Post Evacuate Collection Set: 1.2ms
[37.389s][info][gc,phases      ] GC(35)   Other: 0.2ms
[37.389s][info][gc,heap        ] GC(35) Eden regions: 1169->0(1162)
[37.389s][info][gc,heap        ] GC(35) Survivor regions: 59->66(154)
[37.389s][info][gc,heap        ] GC(35) Old regions: 217->217
[37.389s][info][gc,heap        ] GC(35) Humongous regions: 0->0
[37.389s][info][gc,metaspace   ] GC(35) Metaspace: 18389K(18944K)->18389K(18944K) NonClass: 16796K(17152K)->16796K(17152K) Class: 1593K(1792K)->1593K(1792K)
[37.389s][info][gc             ] GC(35) Pause Young (Normal) (G1 Evacuation Pause) 2882M->559M(4096M) 60.181ms
[37.389s][info][gc,cpu         ] GC(35) User=0.34s Sys=0.00s Real=0.06s
[39.826s][info][gc,start       ] GC(36) Pause Young (Normal) (G1 Evacuation Pause)
[39.827s][info][gc,task        ] GC(36) Using 6 workers of 6 for evacuation
[40.023s][info][gc,phases      ] GC(36)   Pre Evacuate Collection Set: 0.0ms
[40.023s][info][gc,phases      ] GC(36)   Evacuate Collection Set: 194.9ms
[40.023s][info][gc,phases      ] GC(36)   Post Evacuate Collection Set: 1.2ms
[40.023s][info][gc,phases      ] GC(36)   Other: 0.3ms
[40.023s][info][gc,heap        ] GC(36) Eden regions: 1162->0(1084)
[40.023s][info][gc,heap        ] GC(36) Survivor regions: 66->144(154)
[40.023s][info][gc,heap        ] GC(36) Old regions: 217->217
[40.023s][info][gc,heap        ] GC(36) Humongous regions: 0->0
[40.023s][info][gc,metaspace   ] GC(36) Metaspace: 18403K(18944K)->18403K(18944K) NonClass: 16810K(17152K)->16810K(17152K) Class: 1593K(1792K)->1593K(1792K)
[40.023s][info][gc             ] GC(36) Pause Young (Normal) (G1 Evacuation Pause) 2883M->715M(4096M) 196.458ms
[40.023s][info][gc,cpu         ] GC(36) User=1.19s Sys=0.00s Real=0.20s
[42.854s][info][gc,start       ] GC(37) Pause Young (Normal) (G1 Evacuation Pause)
[42.854s][info][gc,task        ] GC(37) Using 6 workers of 6 for evacuation
[42.916s][info][gc,phases      ] GC(37)   Pre Evacuate Collection Set: 0.0ms
[42.916s][info][gc,phases      ] GC(37)   Evacuate Collection Set: 61.3ms
[42.916s][info][gc,phases      ] GC(37)   Post Evacuate Collection Set: 1.3ms
[42.916s][info][gc,phases      ] GC(37)   Other: 0.3ms
[42.916s][info][gc,heap        ] GC(37) Eden regions: 1084->0(1183)
[42.916s][info][gc,heap        ] GC(37) Survivor regions: 144->45(154)
[42.916s][info][gc,heap        ] GC(37) Old regions: 217->227
[42.916s][info][gc,heap        ] GC(37) Humongous regions: 0->0
[42.916s][info][gc,metaspace   ] GC(37) Metaspace: 18410K(18944K)->18410K(18944K) NonClass: 16816K(17152K)->16816K(17152K) Class: 1593K(1792K)->1593K(1792K)
[42.917s][info][gc             ] GC(37) Pause Young (Normal) (G1 Evacuation Pause) 2883M->535M(4096M) 62.969ms
[42.917s][info][gc,cpu         ] GC(37) User=0.38s Sys=0.00s Real=0.07s
[44.411s][info][gc,task        ] GC(38) Using 6 workers of 6 for full compaction
[44.411s][info][gc,start       ] GC(38) Pause Full (System.gc())
[44.412s][info][gc,phases,start] GC(38) Phase 1: Mark live objects
[44.510s][info][gc,stringtable ] GC(38) Cleaned string and symbol table, strings: 8249 processed, 0 removed, symbols: 54293 processed, 1 removed
[44.510s][info][gc,phases      ] GC(38) Phase 1: Mark live objects 98.384ms
[44.510s][info][gc,phases,start] GC(38) Phase 2: Prepare for compaction
[44.564s][info][gc,phases      ] GC(38) Phase 2: Prepare for compaction 54.433ms
[44.565s][info][gc,phases,start] GC(38) Phase 3: Adjust pointers
[44.640s][info][gc,phases      ] GC(38) Phase 3: Adjust pointers 75.186ms
[44.641s][info][gc,phases,start] GC(38) Phase 4: Compact heap
[44.696s][info][gc,phases      ] GC(38) Phase 4: Compact heap 55.097ms
[44.700s][info][gc,heap        ] GC(38) Eden regions: 589->0(1228)
[44.700s][info][gc,heap        ] GC(38) Survivor regions: 45->0(154)
[44.700s][info][gc,heap        ] GC(38) Old regions: 227->218
[44.700s][info][gc,heap        ] GC(38) Humongous regions: 0->0
[44.700s][info][gc,metaspace   ] GC(38) Metaspace: 18418K(18944K)->18418K(18944K) NonClass: 16824K(17152K)->16824K(17152K) Class: 1593K(1792K)->1593K(1792K)
[44.700s][info][gc             ] GC(38) Pause Full (System.gc()) 1712M->427M(4096M) 288.407ms
[44.700s][info][gc,cpu         ] GC(38) User=1.70s Sys=0.02s Real=0.29s
[45.600s][info][gc,start       ] GC(39) Pause Young (Normal) (G1 Evacuation Pause)
[45.600s][info][gc,task        ] GC(39) Using 6 workers of 6 for evacuation
[45.623s][info][gc,phases      ] GC(39)   Pre Evacuate Collection Set: 0.0ms
[45.623s][info][gc,phases      ] GC(39)   Evacuate Collection Set: 21.8ms
[45.623s][info][gc,phases      ] GC(39)   Post Evacuate Collection Set: 1.1ms
[45.623s][info][gc,phases      ] GC(39)   Other: 0.3ms
[45.623s][info][gc,heap        ] GC(39) Eden regions: 1228->0(1210)
[45.623s][info][gc,heap        ] GC(39) Survivor regions: 0->18(154)
[45.623s][info][gc,heap        ] GC(39) Old regions: 218->218
[45.623s][info][gc,heap        ] GC(39) Humongous regions: 0->0
[45.623s][info][gc,metaspace   ] GC(39) Metaspace: 18500K(18944K)->18500K(18944K) NonClass: 16907K(17152K)->16907K(17152K) Class: 1593K(1792K)->1593K(1792K)
[45.623s][info][gc             ] GC(39) Pause Young (Normal) (G1 Evacuation Pause) 2883M->462M(4096M) 23.287ms
[45.623s][info][gc,cpu         ] GC(39) User=0.09s Sys=0.00s Real=0.02s
[46.483s][info][gc,start       ] GC(40) Pause Young (Normal) (G1 Evacuation Pause)
[46.483s][info][gc,task        ] GC(40) Using 6 workers of 6 for evacuation
[46.513s][info][gc,phases      ] GC(40)   Pre Evacuate Collection Set: 0.0ms
[46.513s][info][gc,phases      ] GC(40)   Evacuate Collection Set: 28.9ms
[46.513s][info][gc,phases      ] GC(40)   Post Evacuate Collection Set: 1.0ms
[46.513s][info][gc,phases      ] GC(40)   Other: 0.2ms
[46.513s][info][gc,heap        ] GC(40) Eden regions: 1210->0(1201)
[46.513s][info][gc,heap        ] GC(40) Survivor regions: 18->27(154)
[46.513s][info][gc,heap        ] GC(40) Old regions: 218->218
[46.513s][info][gc,heap        ] GC(40) Humongous regions: 0->0
[46.513s][info][gc,metaspace   ] GC(40) Metaspace: 18500K(18944K)->18500K(18944K) NonClass: 16907K(17152K)->16907K(17152K) Class: 1593K(1792K)->1593K(1792K)
[46.513s][info][gc             ] GC(40) Pause Young (Normal) (G1 Evacuation Pause) 2882M->481M(4096M) 30.269ms
[46.513s][info][gc,cpu         ] GC(40) User=0.19s Sys=0.00s Real=0.03s
[47.365s][info][gc,start       ] GC(41) Pause Young (Normal) (G1 Evacuation Pause)
[47.365s][info][gc,task        ] GC(41) Using 6 workers of 6 for evacuation
[47.401s][info][gc,phases      ] GC(41)   Pre Evacuate Collection Set: 0.0ms
[47.403s][info][gc,phases      ] GC(41)   Evacuate Collection Set: 35.3ms
[47.403s][info][gc,phases      ] GC(41)   Post Evacuate Collection Set: 1.2ms
[47.403s][info][gc,phases      ] GC(41)   Other: 0.2ms
[47.403s][info][gc,heap        ] GC(41) Eden regions: 1201->0(1192)
[47.403s][info][gc,heap        ] GC(41) Survivor regions: 27->36(154)
[47.403s][info][gc,heap        ] GC(41) Old regions: 218->218
[47.403s][info][gc,heap        ] GC(41) Humongous regions: 0->0
[47.403s][info][gc,metaspace   ] GC(41) Metaspace: 18500K(18944K)->18500K(18944K) NonClass: 16907K(17152K)->16907K(17152K) Class: 1593K(1792K)->1593K(1792K)
[47.403s][info][gc             ] GC(41) Pause Young (Normal) (G1 Evacuation Pause) 2883M->498M(4096M) 38.187ms
[47.403s][info][gc,cpu         ] GC(41) User=0.28s Sys=0.00s Real=0.04s
[48.245s][info][gc,start       ] GC(42) Pause Young (Normal) (G1 Evacuation Pause)
[48.245s][info][gc,task        ] GC(42) Using 6 workers of 6 for evacuation
[48.289s][info][gc,phases      ] GC(42)   Pre Evacuate Collection Set: 0.1ms
[48.289s][info][gc,phases      ] GC(42)   Evacuate Collection Set: 42.3ms
[48.289s][info][gc,phases      ] GC(42)   Post Evacuate Collection Set: 1.3ms
[48.289s][info][gc,phases      ] GC(42)   Other: 0.3ms
[48.289s][info][gc,heap        ] GC(42) Eden regions: 1192->0(1185)
[48.289s][info][gc,heap        ] GC(42) Survivor regions: 36->43(154)
[48.289s][info][gc,heap        ] GC(42) Old regions: 218->218
[48.289s][info][gc,heap        ] GC(42) Humongous regions: 0->0
[48.289s][info][gc,metaspace   ] GC(42) Metaspace: 18500K(18944K)->18500K(18944K) NonClass: 16907K(17152K)->16907K(17152K) Class: 1593K(1792K)->1593K(1792K)
[48.289s][info][gc             ] GC(42) Pause Young (Normal) (G1 Evacuation Pause) 2882M->512M(4096M) 44.105ms
[48.289s][info][gc,cpu         ] GC(42) User=0.28s Sys=0.00s Real=0.05s
[49.115s][info][gc,start       ] GC(43) Pause Young (Normal) (G1 Evacuation Pause)
[49.115s][info][gc,task        ] GC(43) Using 6 workers of 6 for evacuation
[49.163s][info][gc,phases      ] GC(43)   Pre Evacuate Collection Set: 0.0ms
[49.163s][info][gc,phases      ] GC(43)   Evacuate Collection Set: 46.4ms
[49.163s][info][gc,phases      ] GC(43)   Post Evacuate Collection Set: 1.1ms
[49.163s][info][gc,phases      ] GC(43)   Other: 0.2ms
[49.163s][info][gc,heap        ] GC(43) Eden regions: 1185->0(1178)
[49.163s][info][gc,heap        ] GC(43) Survivor regions: 43->50(154)
[49.163s][info][gc,heap        ] GC(43) Old regions: 218->218
[49.163s][info][gc,heap        ] GC(43) Humongous regions: 0->0
[49.163s][info][gc,metaspace   ] GC(43) Metaspace: 18501K(18944K)->18501K(18944K) NonClass: 16908K(17152K)->16908K(17152K) Class: 1593K(1792K)->1593K(1792K)
[49.163s][info][gc             ] GC(43) Pause Young (Normal) (G1 Evacuation Pause) 2882M->527M(4096M) 47.886ms
[49.163s][info][gc,cpu         ] GC(43) User=0.28s Sys=0.00s Real=0.05s
[50.006s][info][gc,start       ] GC(44) Pause Young (Normal) (G1 Evacuation Pause)
[50.006s][info][gc,task        ] GC(44) Using 6 workers of 6 for evacuation
[50.061s][info][gc,phases      ] GC(44)   Pre Evacuate Collection Set: 0.0ms
[50.061s][info][gc,phases      ] GC(44)   Evacuate Collection Set: 53.4ms
[50.061s][info][gc,phases      ] GC(44)   Post Evacuate Collection Set: 1.1ms
[50.061s][info][gc,phases      ] GC(44)   Other: 0.2ms
[50.061s][info][gc,heap        ] GC(44) Eden regions: 1178->0(1170)
[50.061s][info][gc,heap        ] GC(44) Survivor regions: 50->58(154)
[50.061s][info][gc,heap        ] GC(44) Old regions: 218->218
[50.061s][info][gc,heap        ] GC(44) Humongous regions: 0->0
[50.061s][info][gc,metaspace   ] GC(44) Metaspace: 18501K(18944K)->18501K(18944K) NonClass: 16908K(17152K)->16908K(17152K) Class: 1593K(1792K)->1593K(1792K)
[50.061s][info][gc             ] GC(44) Pause Young (Normal) (G1 Evacuation Pause) 2883M->543M(4096M) 54.832ms
[50.061s][info][gc,cpu         ] GC(44) User=0.27s Sys=0.02s Real=0.06s
[50.888s][info][gc,start       ] GC(45) Pause Young (Normal) (G1 Evacuation Pause)
[50.888s][info][gc,task        ] GC(45) Using 6 workers of 6 for evacuation
[50.948s][info][gc,phases      ] GC(45)   Pre Evacuate Collection Set: 0.0ms
[50.948s][info][gc,phases      ] GC(45)   Evacuate Collection Set: 58.5ms
[50.948s][info][gc,phases      ] GC(45)   Post Evacuate Collection Set: 1.0ms
[50.948s][info][gc,phases      ] GC(45)   Other: 0.2ms
[50.948s][info][gc,heap        ] GC(45) Eden regions: 1170->0(1162)
[50.948s][info][gc,heap        ] GC(45) Survivor regions: 58->66(154)
[50.948s][info][gc,heap        ] GC(45) Old regions: 218->218
[50.948s][info][gc,heap        ] GC(45) Humongous regions: 0->0
[50.948s][info][gc,metaspace   ] GC(45) Metaspace: 18501K(18944K)->18501K(18944K) NonClass: 16908K(17152K)->16908K(17152K) Class: 1593K(1792K)->1593K(1792K)
[50.948s][info][gc             ] GC(45) Pause Young (Normal) (G1 Evacuation Pause) 2883M->558M(4096M) 59.981ms
[50.948s][info][gc,cpu         ] GC(45) User=0.36s Sys=0.00s Real=0.06s
[53.187s][info][gc,start       ] GC(46) Pause Young (Normal) (G1 Evacuation Pause)
[53.187s][info][gc,task        ] GC(46) Using 6 workers of 6 for evacuation
[53.381s][info][gc,phases      ] GC(46)   Pre Evacuate Collection Set: 0.0ms
[53.381s][info][gc,phases      ] GC(46)   Evacuate Collection Set: 191.4ms
[53.381s][info][gc,phases      ] GC(46)   Post Evacuate Collection Set: 1.6ms
[53.381s][info][gc,phases      ] GC(46)   Other: 0.5ms
[53.381s][info][gc,heap        ] GC(46) Eden regions: 1162->0(1087)
[53.381s][info][gc,heap        ] GC(46) Survivor regions: 66->141(154)
[53.381s][info][gc,heap        ] GC(46) Old regions: 218->218
[53.381s][info][gc,heap        ] GC(46) Humongous regions: 0->0
[53.381s][info][gc,metaspace   ] GC(46) Metaspace: 18518K(18944K)->18518K(18944K) NonClass: 16925K(17152K)->16925K(17152K) Class: 1593K(1792K)->1593K(1792K)
[53.381s][info][gc             ] GC(46) Pause Young (Normal) (G1 Evacuation Pause) 2882M->709M(4096M) 193.631ms
[53.381s][info][gc,cpu         ] GC(46) User=1.09s Sys=0.00s Real=0.19s
[56.258s][info][gc,start       ] GC(47) Pause Young (Normal) (G1 Evacuation Pause)
[56.258s][info][gc,task        ] GC(47) Using 6 workers of 6 for evacuation
[56.317s][info][gc,phases      ] GC(47)   Pre Evacuate Collection Set: 0.1ms
[56.317s][info][gc,phases      ] GC(47)   Evacuate Collection Set: 58.2ms
[56.317s][info][gc,phases      ] GC(47)   Post Evacuate Collection Set: 1.1ms
[56.317s][info][gc,phases      ] GC(47)   Other: 0.4ms
[56.317s][info][gc,heap        ] GC(47) Eden regions: 1087->0(1186)
[56.317s][info][gc,heap        ] GC(47) Survivor regions: 141->42(154)
[56.317s][info][gc,heap        ] GC(47) Old regions: 218->228
[56.317s][info][gc,heap        ] GC(47) Humongous regions: 0->0
[56.317s][info][gc,metaspace   ] GC(47) Metaspace: 18518K(18944K)->18518K(18944K) NonClass: 16925K(17152K)->16925K(17152K) Class: 1593K(1792K)->1593K(1792K)
